Instance|Question|Answer|Label
Last week , my girlfriend and I decided to renovate our basement . We wanted to make it look new and fresh . First , we took pictures of it and spent some time looking at the pictures , deciding what we wanted to keep and what things we wanted to change about the room . We then made a list of things we needed to buy at the store to accomplish this renovation . We came back home and began working in the basement . We worked together and removed certain things first . Then , we painted the basement walls together . Then , we hung pictures on the walls that we 'd bought . We then placed a few items like a couch and large TV that we 'd bought in the basement . We added our new carpets too . Finally , we put the popcorn machine in the corner of the basement and our basement looked new and fresh ! Our basement had been nicely renovated indeed !|Where did they go with the list?|The supermarket.|0
Last week , my girlfriend and I decided to renovate our basement . We wanted to make it look new and fresh . First , we took pictures of it and spent some time looking at the pictures , deciding what we wanted to keep and what things we wanted to change about the room . We then made a list of things we needed to buy at the store to accomplish this renovation . We came back home and began working in the basement . We worked together and removed certain things first . Then , we painted the basement walls together . Then , we hung pictures on the walls that we 'd bought . We then placed a few items like a couch and large TV that we 'd bought in the basement . We added our new carpets too . Finally , we put the popcorn machine in the corner of the basement and our basement looked new and fresh ! Our basement had been nicely renovated indeed !|Where did they go with the list?|to the store|1
Last week , my girlfriend and I decided to renovate our basement . We wanted to make it look new and fresh . First , we took pictures of it and spent some time looking at the pictures , deciding what we wanted to keep and what things we wanted to change about the room . We then made a list of things we needed to buy at the store to accomplish this renovation . We came back home and began working in the basement . We worked together and removed certain things first . Then , we painted the basement walls together . Then , we hung pictures on the walls that we 'd bought . We then placed a few items like a couch and large TV that we 'd bought in the basement . We added our new carpets too . Finally , we put the popcorn machine in the corner of the basement and our basement looked new and fresh ! Our basement had been nicely renovated indeed !|What was bought at the store?|a new laptop|0
Last week , my girlfriend and I decided to renovate our basement . We wanted to make it look new and fresh . First , we took pictures of it and spent some time looking at the pictures , deciding what we wanted to keep and what things we wanted to change about the room . We then made a list of things we needed to buy at the store to accomplish this renovation . We came back home and began working in the basement . We worked together and removed certain things first . Then , we painted the basement walls together . Then , we hung pictures on the walls that we 'd bought . We then placed a few items like a couch and large TV that we 'd bought in the basement . We added our new carpets too . Finally , we put the popcorn machine in the corner of the basement and our basement looked new and fresh ! Our basement had been nicely renovated indeed !|What was bought at the store?|paint, couch, TV, carpets, pictures|1
Last week , my girlfriend and I decided to renovate our basement . We wanted to make it look new and fresh . First , we took pictures of it and spent some time looking at the pictures , deciding what we wanted to keep and what things we wanted to change about the room . We then made a list of things we needed to buy at the store to accomplish this renovation . We came back home and began working in the basement . We worked together and removed certain things first . Then , we painted the basement walls together . Then , we hung pictures on the walls that we 'd bought . We then placed a few items like a couch and large TV that we 'd bought in the basement . We added our new carpets too . Finally , we put the popcorn machine in the corner of the basement and our basement looked new and fresh ! Our basement had been nicely renovated indeed !|Why did they wait until the paint was dried?|So they could hang the pictures up|1
Last week , my girlfriend and I decided to renovate our basement . We wanted to make it look new and fresh . First , we took pictures of it and spent some time looking at the pictures , deciding what we wanted to keep and what things we wanted to change about the room . We then made a list of things we needed to buy at the store to accomplish this renovation . We came back home and began working in the basement . We worked together and removed certain things first . Then , we painted the basement walls together . Then , we hung pictures on the walls that we 'd bought . We then placed a few items like a couch and large TV that we 'd bought in the basement . We added our new carpets too . Finally , we put the popcorn machine in the corner of the basement and our basement looked new and fresh ! Our basement had been nicely renovated indeed !|Why did they wait until the paint was dried?|So they could put down the carpets|0
The sharp buzz of the washing machine timer distracted me from the television show flickering on the screen . I thought about ignoring it , but I had an early shift at the diner the next morning and my only pair of black pants were in the laundry load . I went down the steep stairs to the basement where the laundry room sat , out of the way . I opened the washer and sighed as I looked inside . I grabbed an armful of the clothes from the washer and tossed them into the dryer , than repeated the process until the washer was empty . Without much thought , I tossed in a dryer sheet and slammed the door . I checked the settings , adjusted a few , and heard the comforting hum of the dryer coming to life . Satisfied that I would be ready for work the next day , I returned up the stairs to my television show .|Where were the pants?|in the laundry load|1
The sharp buzz of the washing machine timer distracted me from the television show flickering on the screen . I thought about ignoring it , but I had an early shift at the diner the next morning and my only pair of black pants were in the laundry load . I went down the steep stairs to the basement where the laundry room sat , out of the way . I opened the washer and sighed as I looked inside . I grabbed an armful of the clothes from the washer and tossed them into the dryer , than repeated the process until the washer was empty . Without much thought , I tossed in a dryer sheet and slammed the door . I checked the settings , adjusted a few , and heard the comforting hum of the dryer coming to life . Satisfied that I would be ready for work the next day , I returned up the stairs to my television show .|Where were the pants?|upstairs|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they receive for such an easy task?|a beer|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they receive for such an easy task?|big tip|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|Why did they receive a nice tip?|the customer was happy with the service|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|Why did they receive a nice tip?|the customer was in a rush|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|They ask for identification when they appear what?|too old|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|They ask for identification when they appear what?|at the bar|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What was the check created for?|to get the list done|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What was the check created for?|to tell how much the guest has to pay|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|When did they get a tip for an easy task?|when the customer said "keep the change"|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|When did they get a tip for an easy task?|at home|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they create at the computer and print?|change|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they create at the computer and print?|the check|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|Who appeared to be under 30?|bar customer|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|Who appeared to be under 30?|the bartender|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they create at the computer|a menu|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they create at the computer|the check|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they created and print?|a copy of their guest's license|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|What did they created and print?|a check for their guest|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|When was the check printed?|before the order|0
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|When was the check printed?|after the order|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|When did they ask for identification?|before he served the guest|1
I am at work . I have a guest sit at the bar . The ordered themselves a beer . I check that he is of age , and that his license is valid . I then go to the beer cooler , and grab a nice cold mug , and fill it up with beer . I place a napkin down and set the beer on top in front of the bar guest . I present him the check and tell him no rush , whenever he is ready . He then places his cash with the receipt . I go to cash him out , offer to be right back with his change , and he responds with , " Keep the change " . I like nights like this .|When did they ask for identification?|after he served the guest|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|When did they decide whether or not to use the Flash?|After getting the whole tree in the picture|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|When did they decide whether or not to use the Flash?|When about ready to take the photo.|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|Or he would use flash if the area was?|light|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|Or he would use flash if the area was?|dark|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|when did the person want the tree as the main subject?|When they saw the tree.|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|when did the person want the tree as the main subject?|after taking the photo|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What was the picture of the big tree for?|Personal enjoyment.|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What was the picture of the big tree for?|The camera|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What was the tree?|A mango tree.|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What was the tree?|A big green pine tree.|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What was the main subject?|A big green pine tree.|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What was the main subject?|camera|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|When is a good time to use the Flash?|At night, or low light environments..|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|When is a good time to use the Flash?|During the day.|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What did they use if it was dark?|The photagrapher would use a flash.|1
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What did they use if it was dark?|photo|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What did they want a picture of?|something unnatural|0
I wanted to take a photograph of something natural . So I decided to go out side and see what I could take a picture of . After a while I saw a big green pine tree full of birds and squirrels running around . I took my camera out of the bag , turned it on , and made some adjustments so the light was just right for the photo . I made sure the whole tree came out , so I stood far back . I turned the flash off because it was in the daytime . I looked through the viewfinder on the camera to see how the photo will look and I made sure everything that I wanted to come out did come out . I waited for the right moment and clicked the button , SNAP ! The photo was perfect , it was just what I had imagined it would look like . I made sure to save it so that I can print it out later .|What did they want a picture of?|something natural|1
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|What did they make?|a decision to move in together|1
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|What did they make?|a date|0
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|Where are they living?|With parents.|0
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|Where are they living?|in the new flat|1
