Instance|Question|Answer|Label
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|When did they decide it was a great decision?|When living with their parents|0
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|When did they decide it was a great decision?|When they bought the apartment|1
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|When did they start looking for a flat?|after they had been together almost 6 months|1
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|When did they start looking for a flat?|Right after university|0
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|What was a great decision?|Continuing to live with parents|0
After I finished university , I wanted to move out on my own . I waited a while and lived with my parents for a few months . I was n't too happy with that situation though because I wanted freedom , I wanted to be able to meet people , go out at night , lay on the couch and watch TV all day if that 's what I felt like doing .  I started dating my boyfriend and we had been together for almost six months when we made the decision to move in together .  All the apartments we saw were either terrible or beautiful but incredibly expensive . Eventually we found what that was beautiful , spacious and looked perfect for us and it was priced very well . So we took the leap and we decided to buy the flat .|What was a great decision?|They bought the flat|1
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|Where do they get blood drawn?|at the doctor's office|1
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|Where do they get blood drawn?|at the dentist|0
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|Why waiting in the waiting room?|waiting for the appointment|1
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|Why waiting in the waiting room?|results|0
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|When do they call the doctor's office?|today|0
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|When do they call the doctor's office?|In 3 months|1
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|Where do they wait?|Waiting room|1
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|Where do they wait?|At desk|0
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|When do they get their name called?|After being weighed|0
Sometimes I really hate visiting the doctor . But at the same time I feel good because if anything is wrong with me the doctor will be able to help . When I think I 'm either sick or just to make sure I 'm healthy I make a doctor appointment . When it 's 20 minutes before it 's time for my appointment , I leave my house to go . Once I get to the doctor office I find a place to park . I walk inside the doctor 's office and check in with the receptionist . Once they call my name I go straight to the scale to get weighed , I always hate this part . Then the nurse takes me to the room , takes my blood pressure and asks why I 'm there . I 'm only there to check my cholesterol since last time I had it checked it was high . The doctor then comes in to talk about my last results and says that we will check it again today and then call him back in 3 months if it 's high to talk about my options . After that is done I go to the check out window and pay my copay for my visit .|When do they get their name called?|After check in|1
First I turned on the computer to insert my hard-drive into . I then connected the projector so that I could screen my presentation to my colleagues . Once I had the computer and projector up and running I pulled down the screen in which the projector would be projecting onto . I took two deep breaths and performed a quick practice run in my mind while double checking that all of my equipment was up to par and ready for my big presentation . I also handed out paper copies of my presentation to my colleagues so they could be familiar with it if need be for future references . Once I got all I needed passed out for my presentation , it was showtime and I felt 110 percent ready to tackle my presentation .|What did they need to follow along with?|colleagues|0
First I turned on the computer to insert my hard-drive into . I then connected the projector so that I could screen my presentation to my colleagues . Once I had the computer and projector up and running I pulled down the screen in which the projector would be projecting onto . I took two deep breaths and performed a quick practice run in my mind while double checking that all of my equipment was up to par and ready for my big presentation . I also handed out paper copies of my presentation to my colleagues so they could be familiar with it if need be for future references . Once I got all I needed passed out for my presentation , it was showtime and I felt 110 percent ready to tackle my presentation .|What did they need to follow along with?|Their presentation|1
First I turned on the computer to insert my hard-drive into . I then connected the projector so that I could screen my presentation to my colleagues . Once I had the computer and projector up and running I pulled down the screen in which the projector would be projecting onto . I took two deep breaths and performed a quick practice run in my mind while double checking that all of my equipment was up to par and ready for my big presentation . I also handed out paper copies of my presentation to my colleagues so they could be familiar with it if need be for future references . Once I got all I needed passed out for my presentation , it was showtime and I felt 110 percent ready to tackle my presentation .|What did they want to follow along with?|presentation|1
First I turned on the computer to insert my hard-drive into . I then connected the projector so that I could screen my presentation to my colleagues . Once I had the computer and projector up and running I pulled down the screen in which the projector would be projecting onto . I took two deep breaths and performed a quick practice run in my mind while double checking that all of my equipment was up to par and ready for my big presentation . I also handed out paper copies of my presentation to my colleagues so they could be familiar with it if need be for future references . Once I got all I needed passed out for my presentation , it was showtime and I felt 110 percent ready to tackle my presentation .|What did they want to follow along with?|spontaneous acts|0
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|When did service start?|Sunday|1
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|When did service start?|Friday|0
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|When did they understand the predicament the others were in?|when the regular piano player was out sick|1
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|When did they understand the predicament the others were in?|When the pastor asked them to fill in again sometime|0
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|When did they realize they tried their best?|When another church member asked the person to fill in.|0
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|When did they realize they tried their best?|After they played|1
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|Who did they help out?|Themselves|0
Our regular piano player was out sick and could n't play piano for the Sunday service . Another member of our church remembered that I use to play piano , and asked if I would be interested in filling in . I was really nervous . It had been a long time since I have played in front of people and I was n't sure if I knew the songs well . They gave me the music ahead of time and I went home and practiced . I spent a lot of time learning the new songs . Finally it was Sunday and I was really nervous . I was n't sure I would know when to start playing or if I would remember the right keys . I was n't nervous anymore and just started playing . I really enjoyed myself . Afterwards everyone was telling me I did a good job and the Pastor asked if I would be interested filling in again if they needed someone .|Who did they help out?|The church|1
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What do they put the drinks in?|Cooler|1
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What do they put the drinks in?|sleeping bag|0
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What does it help to bring for camping|binoculars|0
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What does it help to bring for camping|sleeping bag, camp chair, tent.|1
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What is in the cooler?|bathing suit|0
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What is in the cooler?|Drinks, meat.|1
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What is helped by bringing a cooler?|grill food|0
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|What is helped by bringing a cooler?|keep food cold|1
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|what did they put in the cooler|drinks, food|1
Camping is one of my favorite summer vacations . There are several camp grounds I like to go to , so I make sure to call ahead and reserve a campsite . Once I have a site reserved , I make my camping gear list . I need to make sure I have all the things I will need to be comfortable , like a tent to sleep in , and a sleeping bag to sleep in . And of course I 'll need to eat , so I 'll need a kerosene stove and a grill for the fire . I will also bring a camp chair so I can sit comfortably around the campfire . Along with my camping gear I 'll need to bring clothes , like hiking shoes , a bathing suit for swimming and warm clothes for the chilly nights . Once I have all my gear and clothing I 'll pack it into my car , making sure to leave room for myself , my dog and anything my friends want to bring . And then we are ready for our camping vacation .|what did they put in the cooler|Clothes|0
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|When did the pasta taste amazing?|During the last time they cooked pasta|1
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|When did the pasta taste amazing?|when they stirred and watched water boil|0
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|When did they put the pasta in?|After the water boiled|1
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|When did they put the pasta in?|after putting the meat sauce on the pasta|0
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|What did they put in?|pasta|1
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|What did they put in?|bowls|0
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|What was perfectly tasty and hot?|the sausages|0
When I cooked pasta last , I had a great experience . I was with my girlfriend and we were in the mood for pasta and meat sauce . In order to do this , we first picked the pasta out of the cabinet and opened up the box . As we put the pasta in , we stirred it and watched the water boil . After putting in spices and watching the pasta for about five to ten minutes , we tried one piece of pasta to see if it was soft enough to eat . Upon trying the food and enjoying the taste , we put the meat sauce on the pasta and let it get hot . Upon both the pasta and the sauce getting hot , we put it all on bowls and ate the pasta .|What was perfectly tasty and hot?|the pasta and sauce|1
